=== FROZEN_SWARM_SMOKE_V0 (bundle seal) ===
authority=false canon=false ledger_effect=none  git_head=35d255c
8ec052802627df2fa3d730c84efb28c8e2d383942af9b5b6fa38a50fef05ff6d  preflight.json
98496a3a60e1437647bbe41b85472cccb82900976bd353df67080ad2de0aa223  corpus.json
c2018977c67acae39809207003d58008bdc72dd284e3fff84a4466788ca9059c  G1_proposer.json
2e5fe6d2f1b11a7150a9474bec6e3073e93b7b20748131c922275f91cb5526bb  G2_skeptic.json
bb3465c66b8a89ed7e93bbb9899d17c361b9537ba49463782b0d0fe2b97453d3  G3_synthesizer.json
cbfadd258a184b89c5f255d7299e9eca3899a25f071817a84c47d97e36eecd37  hal_trials.json
6bc6fcf3b2f4cec16eb47ff01d6fdd5fbbd98b86b0d8e4c39177593cbf47a7b6  sentinel_events.ndjson
9ce2bc87811872b2775e0fc64bd67467855aad480ba2674b7835e87da7f9e275  CONFIGURATION_RECEIPT.json
e8af4dbfd4ed792d1c2be1aa7679b9f98db04ab2ccb3e8d57d7df1e814aa5255  EPISTEMIC_RECEIPT.json
358b4f83dd0f26dab9aaf6da5b9449154905a91351ab17808fbb1df451d39211  GOVERNANCE_RECEIPT.json
BUNDLE_ROOT_SHA256  14aad7c12ede970c77dffb5e35dc76e4c0b0fe773990c96f82b531a4944f22a8
